exit=0
--- stdout tail ---
Extracted 30 levels from index.html

✅ Level 1 (Beginner): engine checkWin PASSES, solution cells match
✅ Level 2 (Beginner): engine checkWin PASSES, solution cells match
✅ Level 3 (Beginner): engine checkWin PASSES, solution cells match
✅ Level 4 (Beginner): engine checkWin PASSES, solution cells match
✅ Level 5 (Beginner): engine checkWin PASSES, solution cells match
✅ Level 6 (Beginner): engine checkWin PASSES, solution cells match
✅ Level 7 (Easy): engine checkWin PASSES, solution cells match
✅ Level 8 (Easy): engine checkWin PASSES, solution cells match
✅ Level 9 (Easy): engine checkWin PASSES, solution cells match
✅ Level 10 (Easy): engine checkWin PASSES, solution cells match
✅ Level 11 (Easy): engine checkWin PASSES, solution cells match
✅ Level 12 (Easy): engine checkWin PASSES, solution cells match
✅ Level 13 (Medium): engine checkWin PASSES, solution cells match
✅ Level 14 (Medium): engine checkWin PASSES, solution cells match
✅ Level 15 (Medium): engine checkWin PASSES, solution cells match
✅ Level 16 (Medium): engine checkWin PASSES, solution cells match
✅ Level 17 (Medium): engine checkWin PASSES, solution cells match
✅ Level 18 (Medium): engine checkWin PASSES, solution cells match
✅ Level 19 (Hard): engine checkWin PASSES, solution cells match
✅ Level 20 (Hard): engine checkWin PASSES, solution cells match
✅ Level 21 (Hard): engine checkWin PASSES, solution cells match
✅ Level 22 (Hard): engine checkWin PASSES, solution cells match
✅ Level 23 (Hard): engine checkWin PASSES, solution cells match
✅ Level 24 (Hard): engine checkWin PASSES, solution cells match
✅ Level 25 (Expert): engine checkWin PASSES, solution cells match
✅ Level 26 (Expert): engine checkWin PASSES, solution cells match
✅ Level 27 (Expert): engine checkWin PASSES, solution cells match
✅ Level 28 (Expert): engine checkWin PASSES, solution cells match
✅ Level 29 (Expert): engine checkWin PASSES, solution cells match
✅ Level 30 (Expert): engine checkWin PASSES, solution cells match

=== RESULT: 30/30 pass in-engine verification ===
🎉 ALL LEVELS PASS IN-ENGINE CHECKWIN

--- stderr tail ---

