exit=0
--- stdout tail ---
color-cars-parking: 50/50 levels driven via real clicks: PASS
{"pass":4,"fail":0,"total":4,"verdict":"PASS","fails":[],"extra":{"solved":"50/50","note":"BFS plans over engine sequential semantics, replayed via real canvas pointerdown clicks; crashes handled by real result-restart button"}}

--- stderr tail ---
planned L1: 1
planned L2: 2
planned L3: 18
planned L4: 2
planned L5: 3
planned L6: 2
planned L7: 2
planned L8: 3
planned L9: 18
planned L10: 3
planned L11: 3
planned L12: 18
planned L13: 4
planned L14: 2
planned L15: 3
planned L16: 4
planned L17: 18
planned L18: 18
planned L19: 4
planned L20: 3
planned L21: 3
planned L22: 3
planned L23: 3
planned L24: 20
planned L25: 4
planned L26: 3
planned L27: 3
planned L28: 4
planned L29: 45
planned L30: 20
planned L31: 21
planned L32: 81
planned L33: 62
planned L34: 5
planned L35: 25
planned L36: 26
planned L37: 38
planned L38: 86
planned L39: 5
planned L40: 85
planned L41: 22
planned L42: 42
planned L43: 6
planned L44: 22
planned L45: 40
planned L46: 5
planned L47: 46
planned L48: 86
planned L49: 5
planned L50: 22

